In 219 List,Fiscal Year,Facility ID,Facility Name,Address,City/Town,State,ZIP Code,County/Parish,MORT-30-AMI Achievement Threshold,MORT-30-AMI Benchmark,MORT-30-AMI Baseline Rate,MORT-30-AMI Performance Rate,MORT-30-AMI Achievement Points,MORT-30-AMI Improvement Points,MORT-30-AMI Measure Score,MORT-30-HF Achievement Threshold,MORT-30-HF Benchmark,MORT-30-HF Baseline Rate,MORT-30-HF Performance Rate,MORT-30-HF Achievement Points,MORT-30-HF Improvement Points,MORT-30-HF Measure Score,MORT-30-PN Achievement Threshold,MORT-30-PN Benchmark,MORT-30-PN Baseline Rate,MORT-30-PN Performance Rate,MORT-30-PN Achievement Points,MORT-30-PN Improvement Points,MORT-30-PN Measure Score,MORT-30-COPD Achievement Threshold,MORT-30-COPD Benchmark,MORT-30-COPD Baseline Rate,MORT-30-COPD Performance Rate,MORT-30-COPD Achievement Points,MORT-30-COPD Improvement Points,MORT-30-COPD Measure Score,MORT-30-CABG Achievement Threshold,MORT-30-CABG Benchmark,MORT-30-CABG Baseline Rate,MORT-30-CABG Performance Rate,MORT-30-CABG Achievement Points,MORT-30-CABG Improvement Points,MORT-30-CABG Measure Score,COMP-HIP-KNEE Achievement Threshold,COMP-HIP-KNEE Benchmark,COMP-HIP-KNEE Baseline Rate,COMP-HIP-KNEE Performance Rate,COMP-HIP-KNEE Achievement Points,COMP-HIP-KNEE Improvement Points,COMP-HIP-KNEE Measure Score
YES,2025,330085,AURELIA OSBORN FOX MEMORIAL HOSPITAL,ONE NORTON AVENUE,ONEONTA,NY,13820,OTSEGO,0.872624,0.889994,0.874860,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.895090,0.849511,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.849124,0.845918,2 out of 10,0 out of 9,2 out of 10,0.915127,0.932236,0.896261,0.892710,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.033234,0.025989,0 out of 10,4 out of 9,4 out of 10
YES,2025,330079,ADIRONDACK MEDICAL CENTER - SARANAC LAKE,"2233 STATE ROUTE 86, PO BOX 471",SARANAC LAKE,NY,12983,FRANKLIN,0.872624,0.889994,0.868683,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.892968,0.842117,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.850179,0.811290,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.914514,0.910110,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.025643,0.020785,6 out of 10,6 out of 9,6 out of 10
YES,2025,330090,ARNOT OGDEN MEDICAL CENTER,600 ROE AVENUE,ELMIRA,NY,14905,CHEMUNG,0.872624,0.889994,0.871697,0.860013,0 out of 10,0 out of 9,0 out of 10,0.883990,0.910344,0.872034,0.839800,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.843855,0.804322,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.915907,0.880370,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.972786,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.024539,0.026757,0 out of 10,0 out of 9,0 out of 10
YES,2025,330204,BELLEVUE HOSPITAL CENTER,462 FIRST AVENUE,NEW YORK,NY,10016,NEW YORK,0.872624,0.889994,0.853860,0.881566,5 out of 10,7 out of 9,7 out of 10,0.883990,0.910344,0.892586,0.886140,1 out of 10,0 out of 9,1 out of 10,0.841475,0.874425,0.842500,0.837128,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.917294,Not Available,Not Available,Not Available,Not Available,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330135,BON SECOURS COMMUNITY HOSPITAL,160 EAST MAIN STREET,PORT JERVIS,NY,12771,ORANGE,0.872624,0.889994,0.872461,0.878371,3 out of 10,3 out of 9,3 out of 10,0.883990,0.910344,0.877773,0.862694,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.838293,0.832033,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.911842,0.902419,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.027895,Not Available,Not Available,Not Available,Not Available
YES,2025,330009,BRONXCARE HOSPITAL CENTER,1276 FULTON AVENUE,BRONX,NY,10456,BRONX,0.872624,0.889994,0.857960,0.887613,8 out of 10,9 out of 9,9 out of 10,0.883990,0.910344,0.896088,0.898507,5 out of 10,1 out of 9,5 out of 10,0.841475,0.874425,0.855353,0.851856,3 out of 10,0 out of 9,3 out of 10,0.915127,0.932236,0.916056,0.908233,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330009,BRONXCARE HOSPITAL CENTER,1276 FULTON AVENUE,BRONX,NY,10456,BRONX,0.872624,0.889994,0.857960,0.887613,8 out of 10,9 out of 9,9 out of 10,0.883990,0.910344,0.896088,0.898507,5 out of 10,1 out of 9,5 out of 10,0.841475,0.874425,0.855353,0.851856,3 out of 10,0 out of 9,3 out of 10,0.915127,0.932236,0.916056,0.908233,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330233,BROOKDALE HOSPITAL MEDICAL CENTER,1 BROOKDALE PLAZA,BROOKLYN,NY,11212,KINGS,0.872624,0.889994,0.852339,0.870363,0 out of 10,4 out of 9,4 out of 10,0.883990,0.910344,0.878546,0.874620,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.827195,0.795818,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.921342,0.884519,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330056,BROOKLYN HOSPITAL CENTER - DOWNTOWN CAMPUS,121 DEKALB AVENUE,BROOKLYN,NY,11201,KINGS,0.872624,0.889994,0.872197,0.888762,9 out of 10,9 out of 9,9 out of 10,0.883990,0.910344,0.887065,0.897977,5 out of 10,4 out of 9,5 out of 10,0.841475,0.874425,0.811787,0.790545,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.922765,0.909544,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.025191,0.025236,1 out of 10,0 out of 9,1 out of 10
YES,2025,330005,KALEIDA HEALTH,100 HIGH STREET,BUFFALO,NY,14210,ERIE,0.872624,0.889994,0.870135,0.889362,9 out of 10,9 out of 9,9 out of 10,0.883990,0.910344,0.873417,0.909205,9 out of 10,9 out of 9,9 out of 10,0.841475,0.874425,0.813777,0.854750,4 out of 10,6 out of 9,6 out of 10,0.915127,0.932236,0.920410,0.923138,5 out of 10,2 out of 9,5 out of 10,0.970100,0.979775,0.969531,0.978930,9 out of 10,9 out of 9,9 out of 10,0.025332,0.017946,0.023095,0.026293,0 out of 10,0 out of 9,0 out of 10
YES,2025,330197,CANTON-POTSDAM HOSPITAL,50 LEROY STREET,POTSDAM,NY,13676,ST. LAWRENCE,0.872624,0.889994,0.885805,0.886657,8 out of 10,2 out of 9,8 out of 10,0.883990,0.910344,0.897484,0.881727,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.872272,0.805283,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.926007,0.916192,1 out of 10,0 out of 9,1 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.031124,Not Available,Not Available,Not Available,Not Available
