In 219 List,Facility Name,Facility ID,State,Fiscal Year,PSI 90 Composite Value,PSI 90 Composite Value Footnote,PSI 90 W Z Score,PSI 90 W Z Footnote,PSI 90 Start Date,PSI 90 End Date,CLABSI SIR,CLABSI SIR Footnote,CLABSI W Z Score,CLABSI W Z Footnote,CAUTI SIR,CAUTI SIR Footnote,CAUTI W Z Score,CAUTI W Z Footnote,SSI SIR,SSI SIR Footnote,SSI W Z Score,SSI W Z Footnote,CDI SIR,CDI SIR Footnote,CDI W Z Score,CDI W Z Footnote,MRSA SIR,MRSA SIR Footnote,MRSA W Z Score,MRSA W Z Footnote,HAI Measures Start Date,HAI Measures End Date,Total HAC Score,Total HAC Score Footnote,Payment Reduction,Payment Reduction Footnote
YES,AURELIA OSBORN FOX MEMORIAL HOSPITAL,330085,NY,2025,1.0978,,0.7480,,07/01/2021,06/30/2023,N/A,13,N/A,5,0.951,,0.6365,,N/A,13,N/A,5,0.938,,1.7703,,N/A,13,N/A,5,01/01/2022,12/31/2023,1.0516,,Yes,
YES,AURELIA OSBORN FOX MEMORIAL HOSPITAL,330085,NY,2025,1.0978,,0.7480,,07/01/2021,06/30/2023,N/A,13,N/A,5,0.951,,0.6365,,N/A,13,N/A,5,0.938,,1.7703,,N/A,13,N/A,5,01/01/2022,12/31/2023,1.0516,,Yes,
YES,ADIRONDACK MEDICAL CENTER - SARANAC LAKE,330079,NY,2025,1.0696,,0.5514,,07/01/2021,06/30/2023,0.691,,-0.0910,,0.571,,-0.1744,,1.137,,0.5214,,1.207,,2.1555,,N/A,13,N/A,5,01/01/2022,12/31/2023,0.5926,,Yes,
YES,ALBANY MEDICAL CENTER HOSPITAL,330013,NY,2025,1.2699,,1.9498,,07/01/2021,06/30/2023,0.673,,-0.1279,,0.800,,0.3143,,1.097,,0.4519,,0.440,,0.0103,,0.787,,-0.0499,,01/01/2022,12/31/2023,0.4247,,Yes,
YES,ARNOT OGDEN MEDICAL CENTER,330090,NY,2025,2.5378,,2.3656,,07/01/2021,06/30/2023,1.196,,0.9448,,0.480,,-0.3686,,0.862,,0.0436,,0.104,,-1.1772,,1.238,,0.8030,,01/01/2022,12/31/2023,0.4352,,Yes,
YES,AUBURN  COMMUNITY  HOSPITAL,330235,NY,2025,1.1152,,0.8697,,07/01/2021,06/30/2023,0.906,,0.3500,,0.680,,0.0582,,0.000,,-1.4543,,0.547,,0.3884,,1.435,,1.1756,,01/01/2022,12/31/2023,0.2313,,No,
YES,BELLEVUE HOSPITAL CENTER,330204,NY,2025,1.2113,,1.5408,,07/01/2021,06/30/2023,1.579,,1.7304,,1.382,,1.5561,,0.885,,0.0835,,0.581,,0.5086,,1.417,,1.1416,,01/01/2022,12/31/2023,1.0935,,Yes,
YES,BERTRAND CHAFFEE HOSPITAL,330111,NY,2025,0.9878,,-0.0198,,07/01/2021,06/30/2023,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,1.321,,2.1555,,N/A,13,N/A,5,01/01/2022,12/31/2023,1.0678,,Yes,
YES,BON SECOURS COMMUNITY HOSPITAL,330135,NY,2025,0.9532,,-0.2610,,07/01/2021,06/30/2023,N/A,13,N/A,5,0.535,,-0.2512,,0.000,,-1.4543,,0.350,,-0.3078,,N/A,13,N/A,5,01/01/2022,12/31/2023,-0.5686,,No,
YES,BRONXCARE HOSPITAL CENTER,330009,NY,2025,0.9304,,-0.4205,,07/01/2021,06/30/2023,1.596,,1.7652,,0.162,,-1.0471,,1.426,,1.0236,,0.380,,-0.2018,,0.744,,-0.1312,,01/01/2022,12/31/2023,0.1647,,No,
